2022-01-27 14:33:55::free5gc::[01/27 18:33:55.714] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] emm_state_de_registered(): EXIT
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] emm_state_authentication(): ENTRY
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] [AMF4G] Initial UE Message
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715]     IP[10.233.96.153] ENB_ID[3584]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1] TAC[1]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] amf4g_state_operational(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] emm_state_initial(): UNKNOWN
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] emm_state_de_registered(): ENTRY
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] emm_state_de_registered(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] [EMM] Attach request
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715]     NAS_EPS TYPE[1] KSI[7] ATTACH[0x71]
2022-01-27 14:33:55::cu::[0m[0m[PDCP]   Send F1AP_DL_RRC_MESSAGE with ITTI
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Setting GNB_CU_UE_F1AP_ID 55392 associated with UE RNTI d860 (instance 0)
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   GNB_DU_UE_F1AP_ID 55392 associated with UE RNTI d860 
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Successfully sent 80 bytes on stream 0 for assoc_id 205
2022-01-27 14:33:55::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:33:55::du::[0m[0m[SCTP]   [204][92] Msg of length 80 received from port 30923, on stream 0, PPID 62
2022-01-27 14:33:55::du::[0m[0m[F1AP]   DU Task Received SCTP_DATA_IND
2022-01-27 14:33:55::du::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_DLRRCMessageTransfer
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Adding cu_ue_f1ap_id 55392 for UE with RNTI d860
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Received NAS DL Information Transfer
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Received DL RRC Transfer on srb_id 1
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   [203][92] Msg of length 62 received from port 36412, on stream 1, PPID 18
2022-01-27 14:33:55::cu::[0m[0m[RRC]   [eNB 0] Received S1AP_DOWNLINK_NAS: ue_initial_id 1, eNB_ue_s1ap_id 420141
2022-01-27 14:33:55::cu::[0m[0m[RRC]   sent RRC_DCCH_DATA_REQ to TASK_PDCP_ENB
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Successfully sent 96 bytes on stream 1 for assoc_id 203
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   [205][95] Msg of length 89 received from port 30923, on stream 0, PPID 62
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_ULRRCMessageTransfer
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Calling pdcp_data_ind for UE RNTI d860 srb_id 1 with size 58 (DCCH) 
2022-01-27 14:33:55::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI d860] [RAPROC] Logical Channel UL-DCCH, processing LTE_RRCConnectionSetupComplete from UE (SRB1 Active)
2022-01-27 14:33:55::cu::[0m[0m[NAS]    AttachRequest.c:40  EMM  - attach_request len = 47
2022-01-27 14:33:55::cu::[0m[0m[NAS]    UeNetworkCapability.c:46  decode_ue_network_capability len = 2
2022-01-27 14:33:55::cu::[0m[0m[NAS]    UeNetworkCapability.c:82  uenetworkcapability decoded=3
2022-01-27 14:33:55::cu::
2022-01-27 14:33:55::cu::[0m[0m[NAS]    UeNetworkCapability.c:86  uenetworkcapability then decoded=3
2022-01-27 14:33:55::cu::
2022-01-27 14:33:55::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI d860] UE State = RRC_CONNECTED 
2022-01-27 14:33:55::cu::[0m[0m[S1AP]   [eNB 0] Chose MME '(null)' (assoc_id 203) through selected PLMN Identity index 0 MCC 208 MNC 93
2022-01-27 14:33:55::cu::[0m[0m[S1AP]   Found usable eNB_ue_s1ap_id: 0x06692d 420141(10)
2022-01-27 14:33:55::du::[0m[0m[NFAPI_VNF]   reallocing rx buffer 114
2022-01-27 14:33:55::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-27 14:33:55::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 58 UE RNTI d860 in SRB 1
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 5
2022-01-27 14:33:55::du::[0m[0m[F1AP]   [MSG] RRC UL rrcConnectionSetupComplete 
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Processing RRCConnectionSetupComplete UE d860
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-27 14:33:55::du::[0m[0m[SCTP]   Successfully sent 89 bytes on stream 0 for assoc_id 204
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [FRAME 00579][RRC_UE][MOD 00][][--- MAC_CONFIG_REQ  (SRB1 eNB 0) --->][MAC_UE][MOD 00][]
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [CONFIG][UE 0] Configuring MAC/PHY from eNB 0
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [CONFIG][UE 0] Applying RRC logicalChannelConfig from eNB0
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [CONFIG][UE0] Applying RRC macMainConfig from eNB0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0] State = RRC_CONNECTED (eNB 0)
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0][RAPROC] Frame 579 : Logical Channel UL-DCCH (SRB1), Generating RRCConnectionSetupComplete (bytes53, eNB 0)
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [UE 0][RAPROC] Frame 579 : received contention resolution msg: 56.21.1e.3b.f0.46, Terminating RA procedure
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [UE 0][RAPROC] Frame 579 : Clearing RA_active flag
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [UE 0][RAPROC] Frame 579 : Clearing contention resolution timer
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE0][RAPROC] Frame 579 : Logical Channel DL-CCCH (SRB0), Received RRCConnectionSetup RNTI d860
2022-01-27 14:33:55::ru::[0m[0m[RRC]   Save physicalConfigDedicated if present 
2022-01-27 14:33:55::ru::[0m[0m[RRC]   Init physicalConfigDedicated UE_rrc_inst to radioResourceConfigDedicated->physicalConfigDedicated
2022-01-27 14:33:55::ru::[0m[0m[PDCP]   [FRAME 00579][ UE][MOD 00][RNTI d860][SRB 01]  Action ADD  LCID 1 (SRB id 1) configured with SN size 5 bits and RLC AM
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0], CONFIG_SRB1 1 corresponding to eNB_index 0
2022-01-27 14:33:55::ru::[0m[0m[MAC]   Frame 579: Contention resolution timer 1/48
2022-01-27 14:33:55::ru::[0m[0m[MAC]   Frame 579: Contention resolution timer 0/48
2022-01-27 14:33:55::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI d860] Accept new connection from UE random UE identity (0x4bfe31162000000) MME code 0 TMSI 0 cause 3
2022-01-27 14:33:55::cu::[0m[0m[93m[RRC]   At RRCConnectionSetup Transmission mode can only take values 1 or 2! Defaulting to 1!
2022-01-27 14:33:55::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI d860]CALLING RLC CONFIG SRB1 (rbid 1)
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Setting GNB_CU_UE_F1AP_ID 55392 associated with UE RNTI d860 (instance 0)
2022-01-27 14:33:55::cu::[0madd new uid is 0 d860
2022-01-27 14:33:55::cu::
2022-01-27 14:33:55::cu::[0m[PDCP]   [FRAME 00000][eNB][MOD 00][RNTI d860][SRB 01]  Action ADD  LCID 1 (SRB id 1) configured with SN size 5 bits and RLC AM
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   GNB_DU_UE_F1AP_ID 55392 associated with UE RNTI d860 
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Successfully sent 65 bytes on stream 0 for assoc_id 205
2022-01-27 14:33:55::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:33:55::du::[0m[0m[SCTP]   [204][92] Msg of length 65 received from port 30923, on stream 0, PPID 62
2022-01-27 14:33:55::du::[0m[0m[F1AP]   DU Task Received SCTP_DATA_IND
2022-01-27 14:33:55::du::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_DLRRCMessageTransfer
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Adding cu_ue_f1ap_id 55392 for UE with RNTI d860
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Logical Channel DL-CCCH (SRB0), Received RRCConnectionSetup DU_ID d860/RNTI d860
2022-01-27 14:33:55::du::[0m[0m[MAC]   UE 0 RNTI d860 adding LC 1 idx 0 to scheduling control (total 1)
2022-01-27 14:33:55::du::[0m[0m[MAC]   UE 0 RNTI d860 adding LC 2 idx 1 to scheduling control (total 2)
2022-01-27 14:33:55::du::[0m[0m[MAC]   Added physicalConfigDedicated 0x7ff30c003320 for 0.0
2022-01-27 14:33:55::du::[0m[0m[MAC]   generate_Msg4 ra->Msg4_frame SFN/SF: 579.9,  frameP SFN/SF: 579.9 FOR eNB_Mod: 0 
2022-01-27 14:33:55::du::[0m[0m[MAC]   [eNB 0][RAPROC] CC_id 0 Frame 579, subframeP 9: Generating Msg4 with RRC Piggyback (RNTI d860)
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   [205][95] Msg of length 44 received from port 30923, on stream 0, PPID 62
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_InitialULRRCMessageTransfer
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Adding a new UE with RNTI d860 and cu/du ue_f1ap_id 55392
2022-01-27 14:33:55::cu::[0m[0m[RRC]   Decoding CCCH : inst 0, CC_id 0, ctxt 0x7f4547ffee50, sib_info_p->Rx_buffer.payload_size 6
2022-01-27 14:33:55::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI d860] Decoding UL CCCH 56.21.1e.3b.f0.46 (0x7f452c00308c)
2022-01-27 14:33:55::du::[0m[VNF] RACH_IND eNB:0x7ff320e53010 sfn_sf:5781 number_of_preambles:1
2022-01-27 14:33:55::du::preamble[0]: rnti:02 preamble:44 timing_advance:0
2022-01-27 14:33:55::du::[0m[93m[RRC]   [DU 0][RAPROC] Received SDU for CCCH on SRB 0 length 6 for UE id 0 RNTI d860 
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Adding a new UE with RNTI d860 and cu/du ue_f1ap_id 55392
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-27 14:33:55::du::[0m[0m[MAC]   generate_Msg4 ra->Msg4_frame SFN/SF: 579.8,  frameP SFN/SF: 579.8 FOR eNB_Mod: 0 
2022-01-27 14:33:55::du::[0m[0m[MAC]   eNB 0][RAPROC] CC_id 0 Frame 579, subframeP 8: Delaying Msg4 for RRC Piggyback (RNTI d860)
2022-01-27 14:33:55::du::[0m[0m[SCTP]   Successfully sent 44 bytes on stream 0 for assoc_id 204
2022-01-27 14:33:55::ru::[0m[0m[1;31m[MAC]   dl_config_req_UE_MAC_dci(): Received RAR, PreambleIndex: 44
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [UE 0][RAPROC] Frame 578 Received RAR (6c|00.00.03.4c.d8.60) for preamble 44/44
2022-01-27 14:33:55::ru::[0m[0m[MAC]   Received RRC_MAC_CCCH_DATA_REQ from TASK_RRC_UE: instance 0, frameP 578, eNB_index 0
2022-01-27 14:33:55::ru::[0m[0m[MAC]   RA not active
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [MSC_MSG][FRAME 00578][RRC_UE][MOD 00][][--- MAC_DATA_REQ (RRCConnectionRequest eNB 0) --->][MAC_UE][MOD 00][]
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [UE 0] Frame 578: Requested RRCConnectionRequest, got 6 bytes
2022-01-27 14:33:55::ru::[0m[0m[PHY]   UE Filling NFAPI indication for RACH : TA 0, Preamble 44, rnti 2, rach_resource_type 0
2022-01-27 14:33:55::du::[0m[0m[ENB_APP]   [MCE 0] MCE_app_register via M3AP for instance 0
2022-01-27 14:33:55::du::[0m[0m[TMR]   Created Posix thread TASK_MCE_APP
2022-01-27 14:33:55::du::[0m[LIBCONFIG] MCEs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-27 14:33:55::du::[LIBCONFIG] MCEs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-27 14:33:55::du::[0m[ENB_APP]   TYPE <CTRL-C> TO TERMINATE
2022-01-27 14:33:55::du::[0m[0m[TMR]   Created Posix thread TASK_MME_APP
2022-01-27 14:33:55::du::[0m[LIBCONFIG] MMEs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-27 14:33:55::du::[0m[MCE_APP]   Creating MCE_APP eNB Task
2022-01-27 14:33:55::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -123us sf_start.tv_nsec:139410520 duration:4
2022-01-27 14:33:55::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -123us sf_start.tv_nsec:140533520 duration:3
2022-01-27 14:33:55::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -123us sf_start.tv_nsec:141656520 duration:2
2022-01-27 14:33:55::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -123us sf_start.tv_nsec:142779520 duration:1
2022-01-27 14:33:55::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -123us sf_start.tv_nsec:143902520 duration:0
2022-01-27 14:33:55::du::[0meNB L1 are configured
2022-01-27 14:33:55::du::About to Init RU threads RC.nb_RU:1
2022-01-27 14:33:55::du::[0m[MME_APP]   Creating MME_APP eNB Task
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.preambleInfo.preamblesGroupAConfig : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.powerRampingParameters.powerRampingStep                   : raw:2 decoded:dB4
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.powerRampingParameters.preambleInitialReceivedTargetPower : raw:6 decoded:dBm-108
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.ra_SupervisionInfo.preambleTransMax              : raw:6 decoded:n10
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.ra_SupervisionInfo.ra_ResponseWindowSize         : raw:7 decoded:sf10
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.ra_SupervisionInfo.mac_ContentionResolutionTimer : raw:5 decoded:sf48
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.maxHARQ_Msg3Tx : 4
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.bcch_Config.modificationPeriodCoeff : raw:0 decoded:n2
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pcch_Config.defaultPagingCycle : raw:2 decoded:rf64
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pcch_Config.nB                 : raw:2 decoded:oneT
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.prach_Config.rootSequenceIndex                          : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.prach_Config.prach_ConfigInfo.prach_ConfigIndex         : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.prach_Config.prach_ConfigInfo.highSpeedFlag             : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.prach_Config.prach_ConfigInfo.zeroCorrelationZoneConfig : 1
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.prach_Config.prach_ConfigInfo.prach_FreqOffset          : 2
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pdsch_ConfigCommon.referenceSignalPower : -25
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pdsch_ConfigCommon.p_b                  : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.pusch_ConfigBasic.n_SB                : 1
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.pusch_ConfigBasic.hoppingMode         : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.pusch_ConfigBasic.pusch_HoppingOffset : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.pusch_ConfigBasic.enable64QAM         : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.ul_ReferenceSignalsPUSCH.groupHoppingEnabled    : 1
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.ul_ReferenceSignalsPUSCH.groupAssignmentPUSCH   : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.ul_ReferenceSignalsPUSCH.sequenceHoppingEnabled : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.ul_ReferenceSignalsPUSCH.cyclicShift            : 1
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pucch_ConfigCommon.deltaPUCCH_Shift : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pucch_ConfigCommon.nRB_CQI          : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pucch_ConfigCommon.nCS_AN           : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.pucch_ConfigCommon.n1PUCCH_AN       : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.soundingRS_UL_ConfigCommon.present : raw:1 decoded:release
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.p0_NominalPUSCH   : -96
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.alpha             : 7
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.p0_NominalPUCCH   : -104
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.deltaFList_PUCCH.deltaF_PUCCH_Format1  : 2
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.deltaFList_PUCCH.deltaF_PUCCH_Format1b : 1
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.deltaFList_PUCCH.deltaF_PUCCH_Format2  : 1
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.deltaFList_PUCCH.deltaF_PUCCH_Format2a : 1
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.deltaFList_PUCCH.deltaF_PUCCH_Format2b : 1
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.deltaPreambleMsg3 : 6
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.ul_CyclicPrefixLength : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   ue_TimersAndConstants.t300 : 5
2022-01-27 14:33:55::ru::[0m[0m[RRC]   ue_TimersAndConstants.t301 : 5
2022-01-27 14:33:55::ru::[0m[0m[RRC]   ue_TimersAndConstants.t310 : 5
2022-01-27 14:33:55::ru::[0m[0m[RRC]   ue_TimersAndConstants.n310 : 7
2022-01-27 14:33:55::ru::[0m[0m[RRC]   ue_TimersAndConstants.t311 : 3
2022-01-27 14:33:55::ru::[0m[0m[RRC]   ue_TimersAndConstants.n311 : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   freqInfo.ul_CarrierFreq             : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   freqInfo.ul_Bandwidth               : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   freqInfo.additionalSpectrumEmission : 1
2022-01-27 14:33:55::ru::[0m[0m[RRC]   mbsfn_SubframeConfigList : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   timeAlignmentTimerCommon : 7
2022-01-27 14:33:55::ru::[0m[0m[RRC]   lateNonCriticalExtension : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   ssac_BarringForMMTEL_Voice_r9 : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   ssac_BarringForMMTEL_Video_r9 : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   ac_BarringForCSFB_r10 : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [FRAME 00529][RRC_UE][MOD 00][][--- MAC_CONFIG_REQ (SIB2 params  eNB 0) --->][MAC_UE][MOD 00][]
2022-01-27 14:33:55::ru::[0m[0m[MAC]   [CONFIG][UE 0] Configuring MAC/PHY from eNB 0
2022-01-27 14:33:55::ru::[0m[0m[PHY]   [UE0] Applying radioResourceConfigCommon from eNB0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0] : Frame 529, Logical Channel UL-CCCH (SRB0), Generating RRCConnectionRequest (bytes 6, eNB 0)
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0] Received SIB1/SIB2/SIB3 Switching to RRC_SI_RECEIVED
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0] Frame 529 Found SIB3 from eNB 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   Dumping SIB3 (see TS36.331 V8.21.0)
2022-01-27 14:33:55::ru::[0m[0m[RRC]   cellReselectionInfoCommon.q_Hyst : raw:4  decoded:4 dB
2022-01-27 14:33:55::ru::[0m[0m[RRC]   cellReselectionInfoCommon.speedStateReselectionPars : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   cellReselectionServingFreqInfo.s_NonIntraSearch : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   cellReselectionServingFreqInfo.threshServingLow : 31
2022-01-27 14:33:55::ru::[0m[0m[RRC]   cellReselectionServingFreqInfo.cellReselectionPriority : 7
2022-01-27 14:33:55::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.q_RxLevMin : -70
2022-01-27 14:33:55::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.p_Max : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.s_IntraSearch : 31
2022-01-27 14:33:55::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.allowedMeasBandwidth : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.presenceAntennaPort1 : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.neighCellConfig : 1
2022-01-27 14:33:55::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.t_ReselectionEUTRA : 1
2022-01-27 14:33:55::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.t_ReselectionEUTRA_SF : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   SIStatus 7, SIcnt 1/1
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0] Decoding SI for frameP 529
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0] Frame 529 Found SIB2 from eNB 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   ac_BarringInfo : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.preambleInfo.numberOfRA_Preambles  : raw:15 decoded:n64
2022-01-27 14:33:55::ru::[0m[0m[RRC]   cellAccessRelatedInfo.csg_Indication       : 0
2022-01-27 14:33:55::ru::[0m[0m[RRC]   cellAccessRelatedInfo.csg_Identity         : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   cellSelectionInfo.q_RxLevMin               : -65
2022-01-27 14:33:55::ru::[0m[0m[RRC]   cellSelectionInfo.q_RxLevMinOffset         : not defined
2022-01-27 14:33:55::ru::[0m[0m[RRC]   p_Max                                      : not defined
